Weight of minimal spanning tree: 394745
Edges of tree:
(1, 980, 376)
(2, 32, 421)
(3, 235, 449)
(4, 327, 460)
(5, 722, 260)
(6, 301, 422)
(7, 559, 401)
(8, 669, 274)
(9, 729, 214)
(10, 967, 383)
(11, 404, 448)
(12, 362, 418)
(13, 416, 317)
(14, 526, 312)
(15, 217, 322)
(16, 636, 429)
(17, 158, 438)
(18, 56, 385)
(19, 282, 304)
(20, 768, 369)
(21, 43, 512)
(22, 437, 359)
(23, 554, 394)
(24, 912, 374)
(25, 88, 399)
(26, 572, 379)
(27, 154, 330)
(28, 244, 443)
(29, 980, 367)
(30, 518, 624)
(31, 630, 379)
(32, 579, 410)
(33, 834, 371)
(34, 285, 345)
(35, 998, 321)
(36, 402, 274)
(37, 737, 421)
(38, 152, 431)
(39, 627, 455)
(40, 362, 271)
(41, 406, 350)
(42, 224, 389)
(43, 528, 424)
(44, 662, 493)
(45, 276, 448)
(46, 311, 457)
(47, 309, 241)
(48, 834, 368)
(49, 926, 418)
(50, 926, 497)
(51, 66, 268)
(52, 579, 327)
(53, 758, 358)
(54, 447, 267)
(55, 658, 481)
(56, 851, 303)
(57, 903, 368)
(58, 895, 458)
(59, 281, 327)
(60, 328, 350)
(61, 318, 332)
(62, 172, 505)
(63, 432, 247)
(64, 286, 499)
(65, 949, 233)
(66, 277, 274)
(67, 639, 270)
(0, 68, 246)
(69, 712, 221)
(70, 887, 373)
(71, 924, 418)
(72, 360, 430)
(73, 296, 474)
(74, 217, 430)
(75, 417, 460)
(76, 647, 225)
(77, 441, 277)
(78, 349, 275)
(79, 774, 431)
(80, 883, 517)
(81, 365, 335)
(82, 285, 401)
(83, 546, 343)
(84, 839, 421)
(85, 227, 322)
(86, 920, 468)
(87, 318, 397)
(88, 340, 332)
(89, 116, 422)
(35, 90, 366)
(91, 697, 391)
(92, 925, 378)
(93, 766, 200)
(94, 359, 723)
(95, 301, 337)
(96, 677, 336)
(68, 97, 393)
(98, 488, 430)
(99, 572, 282)
(100, 346, 482)
(101, 991, 227)
(102, 258, 482)
(103, 642, 423)
(104, 404, 369)
(105, 786, 494)
(60, 106, 310)
(107, 678, 292)
(108, 259, 410)
(109, 378, 415)
(110, 744, 486)
(111, 147, 443)
(97, 112, 535)
(113, 332, 388)
(79, 114, 412)
(115, 718, 477)
(116, 811, 467)
(117, 432, 622)
(118, 769, 408)
(71, 119, 487)
(120, 798, 448)
(121, 865, 418)
(122, 642, 597)
(123, 465, 342)
(124, 937, 363)
(125, 717, 446)
(126, 217, 206)
(127, 363, 403)
(6, 128, 455)
(129, 706, 423)
(130, 208, 195)
(131, 802, 398)
(132, 554, 358)
(133, 677, 411)
(134, 258, 354)
(135, 402, 409)
(136, 329, 469)
(137, 816, 393)
(138, 377, 489)
(139, 706, 395)
(140, 522, 308)
(141, 512, 439)
(142, 925, 406)
(143, 819, 123)
(144, 194, 381)
(145, 356, 513)
(146, 978, 405)
(147, 312, 420)
(148, 234, 242)
(149, 343, 353)
(54, 150, 409)
(151, 464, 315)
(152, 212, 345)
(153, 458, 422)
(154, 737, 446)
(155, 664, 371)
(156, 286, 477)
(157, 704, 413)
(158, 755, 419)
(159, 343, 427)
(160, 604, 371)
(161, 462, 610)
(73, 162, 443)
(163, 711, 297)
(164, 778, 403)
(139, 165, 479)
(166, 958, 344)
(167, 375, 380)
(168, 521, 410)
(169, 979, 538)
(170, 586, 521)
(171, 412, 462)
(172, 612, 515)
(173, 566, 480)
(174, 613, 501)
(175, 276, 401)
(176, 949, 268)
(107, 177, 462)
(10, 178, 389)
(91, 179, 497)
(180, 405, 398)
(181, 403, 548)
(182, 490, 532)
(183, 940, 350)
(184, 896, 297)
(185, 735, 379)
(186, 963, 388)
(187, 367, 454)
(188, 848, 456)
(189, 760, 567)
(167, 190, 315)
(191, 246, 370)
(14, 192, 200)
(123, 193, 459)
(194, 270, 376)
(195, 330, 376)
(196, 533, 550)
(197, 199, 475)
(198, 258, 652)
(199, 670, 307)
(200, 875, 369)
(201, 923, 385)
(202, 702, 393)
(203, 855, 389)
(204, 884, 626)
(205, 823, 478)
(206, 301, 503)
(207, 467, 276)
(208, 617, 446)
(209, 589, 415)
(210, 227, 317)
(211, 595, 357)
(27, 212, 448)
(213, 261, 271)
(214, 895, 336)
(215, 331, 357)
(216, 218, 412)
(217, 354, 368)
(218, 603, 354)
(219, 947, 648)
(220, 863, 583)
(221, 504, 315)
(164, 222, 481)
(223, 263, 331)
(224, 785, 300)
(225, 930, 435)
(226, 357, 298)
(227, 399, 402)
(228, 677, 266)
(229, 295, 161)
(230, 802, 535)
(130, 231, 375)
(232, 534, 402)
(233, 543, 352)
(234, 317, 428)
(235, 305, 218)
(236, 437, 388)
(89, 237, 335)
(238, 620, 525)
(6, 239, 474)
(14, 240, 359)
(1, 241, 482)
(242, 414, 519)
(243, 395, 472)
(244, 466, 351)
(245, 719, 465)
(246, 991, 399)
(247, 264, 390)
(248, 597, 532)
(25, 249, 330)
(250, 512, 352)
(251, 751, 221)
(51, 252, 348)
(253, 560, 439)
(133, 254, 193)
(255, 678, 439)
(256, 991, 687)
(257, 941, 333)
(258, 784, 358)
(109, 259, 317)
(260, 416, 251)
(261, 677, 349)
(262, 924, 316)
(263, 404, 384)
(264, 997, 341)
(265, 455, 493)
(266, 639, 285)
(267, 400, 474)
(268, 352, 196)
(269, 925, 261)
(244, 270, 350)
(271, 733, 446)
(53, 272, 167)
(163, 273, 513)
(274, 790, 391)
(275, 660, 462)
(276, 927, 344)
(277, 298, 427)
(278, 837, 411)
(270, 279, 296)
(280, 849, 425)
(246, 281, 248)
(282, 866, 100)
(283, 642, 408)
(284, 712, 552)
(285, 489, 350)
(2, 286, 323)
(286, 287, 454)
(288, 385, 329)
(289, 325, 506)
(290, 945, 418)
(291, 861, 564)
(10, 292, 412)
(293, 972, 450)
(294, 488, 398)
(255, 295, 277)
(113, 296, 396)
(297, 404, 401)
(298, 865, 437)
(299, 577, 313)
(111, 300, 310)
(301, 722, 420)
(302, 418, 560)
(303, 400, 414)
(82, 304, 419)
(305, 766, 353)
