Weight of minimal spanning tree: 297733
Edges of tree:
(1, 410, 687)
(2, 629, 292)
(3, 655, 191)
(4, 288, 233)
(5, 213, 248)
(6, 463, 298)
(7, 408, 258)
(8, 67, 168)
(9, 111, 516)
(10, 217, 293)
(11, 974, 353)
(12, 511, 222)
(13, 269, 183)
(14, 387, 311)
(15, 34, 198)
(16, 124, 275)
(17, 487, 323)
(18, 240, 397)
(19, 331, 168)
(20, 392, 454)
(21, 362, 308)
(22, 957, 218)
(23, 877, 287)
(24, 405, 266)
(25, 388, 383)
(26, 595, 261)
(27, 913, 174)
(28, 847, 334)
(29, 574, 268)
(30, 577, 239)
(31, 972, 382)
(32, 548, 222)
(33, 785, 392)
(34, 91, 123)
(35, 784, 538)
(36, 293, 279)
(37, 933, 309)
(38, 886, 333)
(39, 424, 366)
(40, 629, 373)
(1, 41, 734)
(42, 958, 175)
(43, 196, 267)
(44, 681, 305)
(45, 771, 276)
(46, 946, 183)
(47, 874, 315)
(48, 353, 427)
(49, 638, 351)
(50, 786, 384)
(51, 298, 173)
(52, 54, 378)
(53, 376, 396)
(54, 408, 322)
(55, 212, 203)
(37, 56, 170)
(57, 138, 564)
(58, 401, 360)
(59, 329, 335)
(60, 781, 326)
(61, 161, 399)
(24, 62, 285)
(63, 843, 427)
(64, 576, 305)
(65, 830, 147)
(66, 322, 270)
(67, 194, 275)
(68, 988, 278)
(69, 620, 215)
(70, 497, 218)
(71, 531, 338)
(72, 767, 216)
(73, 770, 368)
(74, 310, 295)
(75, 844, 400)
(76, 729, 170)
(77, 101, 344)
(78, 180, 175)
(79, 568, 355)
(80, 266, 246)
(81, 741, 304)
(82, 766, 285)
(83, 357, 459)
(29, 84, 355)
(85, 682, 157)
(86, 606, 316)
(71, 87, 470)
(88, 267, 208)
(89, 556, 284)
(90, 752, 249)
(91, 637, 268)
(92, 190, 219)
(38, 93, 346)
(94, 303, 241)
(95, 642, 315)
(96, 327, 367)
(97, 519, 334)
(98, 342, 387)
(99, 354, 336)
(100, 675, 235)
(101, 665, 108)
(102, 760, 90)
(103, 460, 310)
(104, 950, 204)
(105, 510, 324)
(106, 694, 194)
(107, 126, 296)
(108, 957, 229)
(109, 538, 247)
(110, 703, 485)
(111, 877, 353)
(112, 323, 356)
(113, 605, 296)
(114, 441, 439)
(115, 537, 726)
(116, 966, 222)
(117, 476, 457)
(118, 990, 190)
(119, 310, 334)
(120, 898, 364)
(121, 461, 381)
(122, 853, 486)
(123, 297, 258)
(78, 124, 225)
(125, 628, 300)
(126, 616, 235)
(127, 926, 206)
(128, 985, 407)
(129, 535, 250)
(3, 130, 339)
(131, 665, 264)
(132, 378, 248)
(133, 553, 143)
(134, 839, 312)
(30, 135, 306)
(136, 768, 213)
(137, 200, 308)
(133, 138, 262)
(139, 542, 314)
(140, 543, 341)
(141, 382, 229)
(130, 142, 353)
(26, 143, 438)
(97, 144, 293)
(145, 309, 284)
(16, 146, 266)
(121, 147, 346)
(148, 329, 308)
(149, 648, 402)
(150, 832, 256)
(151, 752, 301)
(152, 463, 245)
(153, 539, 462)
(154, 258, 180)
(155, 808, 256)
(154, 156, 298)
(157, 497, 213)
(158, 310, 364)
(159, 728, 252)
(160, 385, 522)
(161, 812, 286)
(162, 524, 319)
(62, 163, 271)
(116, 164, 301)
(165, 820, 235)
(166, 902, 196)
(167, 773, 273)
(168, 281, 287)
(169, 720, 217)
(170, 974, 403)
(171, 395, 267)
(172, 686, 306)
(173, 378, 503)
(174, 515, 323)
(175, 925, 339)
(176, 749, 370)
(177, 364, 296)
(178, 479, 221)
(179, 980, 584)
(180, 234, 228)
(181, 762, 313)
(182, 955, 394)
(183, 716, 287)
(184, 392, 256)
(185, 607, 227)
(186, 835, 345)
(187, 533, 407)
(188, 220, 173)
(189, 424, 142)
(190, 370, 172)
(191, 256, 458)
(192, 737, 246)
(193, 777, 288)
(194, 294, 135)
(195, 926, 311)
(196, 356, 306)
(197, 867, 336)
(166, 198, 338)
(199, 678, 303)
(200, 718, 254)
(110, 201, 333)
(202, 507, 412)
(203, 449, 206)
(204, 864, 189)
(205, 299, 352)
(62, 206, 164)
(207, 757, 162)
(208, 838, 265)
(209, 589, 346)
(104, 210, 350)
(211, 269, 270)
(91, 212, 273)
(70, 213, 202)
(214, 405, 271)
(44, 215, 132)
(137, 216, 475)
(5, 217, 158)
(218, 809, 130)
(219, 481, 701)
(220, 701, 317)
(11, 221, 427)
(222, 499, 168)
(172, 223, 228)
(224, 844, 246)
(180, 225, 383)
(226, 688, 318)
(227, 698, 332)
(157, 228, 284)
(92, 229, 273)
(230, 978, 229)
(231, 896, 257)
(232, 711, 399)
(54, 233, 217)
(234, 398, 195)
(235, 842, 172)
(236, 750, 375)
(4, 237, 273)
(238, 534, 300)
(239, 884, 252)
(240, 730, 394)
(241, 454, 294)
(242, 940, 235)
(47, 243, 313)
(244, 478, 152)
(245, 467, 222)
(246, 911, 208)
(247, 801, 136)
(248, 755, 187)
(196, 249, 447)
(250, 403, 523)
(251, 358, 159)
(252, 724, 193)
(253, 332, 348)
(140, 254, 180)
(42, 255, 368)
(256, 657, 212)
(257, 329, 167)
(258, 976, 241)
(131, 259, 249)
(155, 260, 213)
(261, 310, 380)
(262, 832, 315)
(263, 481, 253)
(264, 344, 282)
(265, 613, 95)
(266, 770, 261)
(262, 267, 316)
(268, 270, 449)
(269, 676, 264)
(270, 818, 201)
(271, 826, 291)
(163, 272, 178)
(273, 325, 406)
(252, 274, 222)
(65, 275, 250)
(276, 463, 217)
(277, 717, 270)
(66, 278, 385)
(279, 735, 512)
(280, 314, 338)
(281, 669, 256)
(282, 767, 274)
(283, 828, 347)
(42, 284, 63)
(285, 860, 994)
(208, 286, 203)
(287, 437, 529)
(288, 787, 350)
(289, 980, 461)
(169, 290, 298)
(291, 485, 394)
(292, 767, 226)
(293, 302, 319)
(294, 975, 294)
(295, 669, 284)
(164, 296, 338)
(297, 447, 256)
(100, 298, 277)
(299, 918, 255)
(300, 894, 326)
(301, 416, 287)
(302, 638, 167)
(66, 303, 205)
(36, 304, 235)
(195, 305, 276)
(306, 348, 262)
(206, 307, 272)
(308, 686, 344)
(309, 505, 299)
(310, 379, 291)
(311, 754, 222)
(12, 312, 313)
(313, 652, 340)
(314, 521, 257)
(86, 315, 319)
(203, 316, 398)
(2, 317, 340)
(318, 866, 209)
(319, 339, 422)
(320, 585, 786)
(321, 815, 347)
(8, 322, 229)
(323, 451, 217)
(223, 324, 299)
(307, 325, 246)
(326, 550, 443)
(229, 327, 320)
(328, 889, 323)
(329, 458, 174)
(330, 664, 290)
(331, 627, 351)
(332, 527, 447)
(84, 333, 199)
(307, 334, 545)
(335, 800, 153)
(336, 415, 210)
(337, 901, 209)
(338, 504, 508)
(339, 419, 304)
(185, 340, 291)
(297, 341, 367)
(342, 958, 294)
(124, 343, 252)
(301, 344, 413)
(345, 894, 267)
(346, 767, 240)
(55, 347, 199)
(348, 570, 268)
(349, 443, 330)
(124, 350, 389)
(351, 826, 327)
(352, 756, 229)
(353, 925, 316)
(354, 997, 339)
(174, 355, 152)
(356, 492, 367)
(218, 357, 386)
(358, 604, 366)
(359, 819, 177)
(360, 721, 285)
(132, 361, 290)
(362, 529, 118)
(342, 363, 258)
(6, 364, 270)
(365, 677, 274)
(366, 968, 322)
(362, 367, 322)
(112, 368, 259)
(369, 526, 287)
(370, 795, 281)
(72, 371, 337)
(372, 986, 295)
(373, 614, 92)
(374, 617, 228)
(242, 375, 199)
(348, 376, 335)
(377, 535, 240)
(378, 767, 275)
(336, 379, 106)
(380, 812, 378)
(246, 381, 265)
(382, 626, 161)
(383, 828, 279)
(324, 384, 268)
(6, 385, 348)
(386, 772, 356)
(387, 951, 291)
(388, 953, 385)
(389, 879, 480)
(390, 393, 534)
(391, 859, 268)
(210, 392, 285)
(71, 393, 244)
(394, 422, 241)
(185, 395, 191)
(396, 848, 198)
(397, 432, 180)
(214, 398, 143)
(188, 399, 321)
(317, 400, 302)
(401, 494, 210)
(36, 402, 486)
(131, 403, 96)
(31, 404, 262)
(405, 925, 295)
(406, 514, 311)
(407, 432, 272)
(408, 758, 162)
(270, 409, 295)
(410, 643, 441)
(411, 828, 323)
(412, 493, 207)
(413, 518, 316)
(414, 480, 368)
(415, 865, 148)
(416, 551, 330)
(415, 417, 208)
(229, 418, 139)
(419, 530, 220)
(420, 672, 305)
(421, 761, 239)
(422, 982, 266)
(177, 423, 336)
(424, 543, 295)
(425, 498, 324)
(207, 426, 329)
(265, 427, 470)
(212, 428, 145)
(336, 429, 212)
(430, 735, 496)
(417, 431, 219)
(374, 432, 280)
(433, 988, 364)
(434, 867, 121)
(435, 905, 131)
(436, 632, 318)
(437, 646, 98)
(438, 474, 487)
(374, 439, 115)
(440, 941, 320)
(441, 621, 203)
(54, 442, 295)
(443, 853, 257)
(444, 634, 263)
(372, 445, 323)
(446, 458, 324)
(447, 584, 150)
(174, 448, 384)
(379, 449, 278)
(450, 642, 178)
(184, 451, 234)
(452, 740, 352)
(453, 650, 424)
(306, 454, 135)
(455, 886, 286)
(456, 836, 331)
(391, 457, 410)
(458, 689, 202)
(394, 459, 278)
(460, 674, 212)
(256, 461, 303)
(462, 969, 337)
(463, 865, 267)
(401, 464, 323)
(465, 923, 342)
(436, 466, 377)
(467, 975, 207)
(386, 468, 283)
(469, 529, 459)
(222, 470, 220)
(471, 631, 501)
(472, 937, 295)
(473, 618, 220)
(474, 781, 230)
(475, 792, 452)
(476, 781, 241)
(274, 477, 335)
(478, 979, 253)
(479, 869, 223)
(480, 626, 305)
(481, 697, 338)
(434, 482, 305)
(483, 640, 274)
(484, 752, 191)
(485, 571, 342)
(486, 549, 154)
(24, 487, 333)
(488, 627, 194)
(351, 489, 469)
(490, 810, 458)
(491, 967, 444)
(492, 705, 170)
(329, 493, 224)
(480, 494, 293)
(495, 752, 305)
(496, 617, 236)
(497, 699, 214)
(476, 498, 220)
(499, 543, 347)
(500, 519, 296)
(80, 501, 424)
(260, 502, 391)
(270, 503, 243)
(494, 504, 137)
(505, 984, 328)
(355, 506, 260)
(507, 789, 305)
(508, 515, 429)
(509, 675, 310)
(510, 880, 146)
(511, 932, 243)
(311, 512, 239)
(513, 800, 353)
(123, 514, 258)
(299, 515, 346)
(516, 915, 306)
(446, 517, 435)
(518, 944, 360)
(347, 519, 307)
(520, 886, 304)
(521, 719, 313)
(522, 671, 244)
(441, 523, 308)
(70, 524, 198)
(422, 525, 356)
(526, 913, 202)
(527, 841, 353)
(528, 619, 362)
(239, 529, 294)
(77, 530, 269)
(531, 683, 263)
(210, 532, 136)
(533, 627, 353)
(148, 534, 208)
(17, 535, 245)
(189, 536, 316)
(332, 537, 323)
(119, 538, 336)
(503, 539, 153)
(302, 540, 263)
(541, 988, 400)
(528, 542, 342)
(369, 543, 272)
(329, 544, 371)
(545, 826, 285)
(188, 546, 332)
(344, 547, 378)
(548, 721, 343)
(549, 704, 226)
(550, 819, 230)
(551, 605, 169)
(552, 831, 334)
(553, 978, 245)
(195, 554, 337)
(555, 972, 340)
(556, 658, 412)
(306, 557, 157)
(558, 854, 291)
(559, 616, 264)
(560, 833, 65)
(69, 561, 336)
(562, 779, 301)
(368, 563, 283)
(564, 689, 276)
(565, 783, 417)
(566, 604, 249)
(567, 607, 494)
(197, 568, 348)
(276, 569, 308)
(284, 570, 278)
(175, 571, 251)
(311, 572, 203)
(284, 573, 274)
(571, 574, 283)
(575, 614, 295)
(462, 576, 204)
(276, 577, 138)
(60, 578, 352)
(579, 720, 335)
(580, 680, 302)
(581, 620, 301)
(582, 912, 353)
(180, 583, 382)
(584, 775, 261)
(563, 585, 368)
(586, 856, 188)
(234, 587, 235)
(588, 903, 299)
(589, 752, 111)
(142, 590, 376)
(591, 929, 332)
(29, 592, 258)
(88, 593, 212)
(510, 594, 546)
(587, 595, 256)
(450, 596, 77)
(597, 877, 395)
(369, 598, 213)
(366, 599, 200)
(600, 828, 238)
(277, 601, 276)
(274, 602, 311)
(603, 645, 405)
(604, 788, 313)
(455, 605, 218)
(606, 860, 166)
(277, 607, 260)
(205, 608, 403)
(609, 713, 237)
(610, 981, 352)
(118, 611, 395)
(436, 612, 432)
(94, 613, 257)
(614, 850, 175)
(345, 615, 516)
(281, 616, 182)
(617, 913, 313)
(618, 640, 344)
(613, 619, 218)
(557, 620, 361)
(595, 621, 268)
(367, 622, 385)
(623, 843, 269)
(624, 905, 572)
(625, 826, 337)
(586, 626, 248)
(627, 646, 202)
(628, 876, 280)
(629, 968, 352)
(481, 630, 320)
(631, 813, 355)
(478, 632, 233)
(228, 633, 331)
(634, 806, 166)
(565, 635, 316)
(636, 882, 551)
(577, 637, 215)
(235, 638, 214)
(243, 639, 495)
(640, 883, 154)
(100, 641, 316)
(572, 642, 70)
(206, 643, 294)
(644, 718, 500)
(564, 645, 365)
(303, 646, 273)
(647, 932, 375)
(648, 874, 326)
(649, 915, 473)
(495, 650, 148)
(133, 651, 138)
(652, 678, 337)
(380, 653, 319)
(403, 654, 294)
(655, 818, 299)
(208, 656, 229)
(12, 657, 350)
(154, 658, 407)
(575, 659, 334)
(660, 696, 316)
(661, 680, 367)
(171, 662, 281)
(15, 663, 251)
(626, 664, 263)
(212, 665, 294)
(666, 958, 332)
(667, 770, 402)
(367, 668, 328)
(447, 669, 140)
(276, 670, 566)
(175, 671, 287)
(272, 672, 150)
(239, 673, 367)
(305, 674, 226)
(526, 675, 265)
(676, 800, 240)
(677, 998, 266)
(505, 678, 323)
(348, 679, 311)
(647, 680, 265)
(681, 888, 228)
(682, 987, 208)
(683, 717, 258)
(648, 684, 383)
(220, 685, 349)
(58, 686, 170)
(370, 687, 445)
(120, 688, 351)
(689, 777, 107)
(514, 690, 300)
(557, 691, 342)
(485, 692, 239)
(561, 693, 185)
(26, 694, 304)
(695, 720, 381)
(554, 696, 293)
(697, 801, 240)
(698, 955, 250)
(674, 699, 116)
(139, 700, 380)
(701, 839, 187)
(702, 896, 297)
(703, 972, 418)
(104, 704, 275)
(638, 705, 198)
(51, 706, 365)
(437, 707, 261)
(11, 708, 230)
(709, 943, 546)
(99, 710, 435)
(547, 711, 245)
(638, 712, 178)
(121, 713, 339)
(485, 714, 272)
(234, 715, 328)
(313, 716, 337)
(146, 717, 212)
(540, 718, 316)
(579, 719, 225)
(487, 720, 176)
(411, 721, 260)
(253, 722, 450)
(723, 831, 266)
(322, 724, 230)
(306, 725, 482)
(726, 796, 229)
(434, 727, 286)
(728, 933, 279)
(145, 729, 253)
(306, 730, 170)
(297, 731, 305)
(183, 732, 357)
(239, 733, 65)
(88, 734, 398)
(168, 735, 223)
(379, 736, 175)
(534, 737, 305)
(449, 738, 263)
(208, 739, 114)
(740, 904, 143)
(698, 741, 263)
(742, 888, 502)
(715, 743, 403)
(72, 744, 230)
(732, 745, 260)
(13, 746, 307)
(101, 747, 688)
(503, 748, 354)
(301, 749, 249)
(750, 769, 402)
(538, 751, 294)
(104, 752, 243)
(71, 753, 245)
(307, 754, 242)
(109, 755, 243)
(756, 786, 154)
(55, 757, 200)
(24, 758, 214)
(719, 759, 1355)
(760, 829, 296)
(458, 761, 185)
(510, 762, 404)
(256, 763, 314)
(764, 882, 370)
(445, 765, 228)
(756, 766, 291)
(311, 767, 281)
(595, 768, 231)
(262, 769, 397)
(167, 770, 328)
(562, 771, 391)
(772, 889, 322)
(773, 918, 244)
(556, 774, 437)
(705, 775, 279)
(776, 995, 364)
(295, 777, 274)
(767, 778, 588)
(779, 914, 196)
(613, 780, 215)
(7, 781, 261)
(782, 907, 341)
(557, 783, 384)
(498, 784, 237)
(82, 785, 313)
(786, 941, 159)
(617, 787, 309)
(247, 788, 311)
(254, 789, 355)
(373, 790, 277)
(791, 946, 662)
(349, 792, 217)
(260, 793, 255)
(599, 794, 137)
(100, 795, 134)
(738, 796, 153)
(637, 797, 226)
(90, 798, 223)
(253, 799, 238)
(296, 800, 314)
(731, 801, 184)
(662, 802, 245)
(392, 803, 359)
(804, 902, 399)
(227, 805, 490)
(781, 806, 152)
(281, 807, 222)
(572, 808, 312)
(699, 809, 335)
(305, 810, 415)
(295, 811, 313)
(88, 812, 331)
(373, 813, 351)
(373, 814, 445)
(413, 815, 228)
(576, 816, 405)
(447, 817, 312)
(405, 818, 230)
(159, 819, 237)
(496, 820, 134)
(309, 821, 284)
(584, 822, 253)
(659, 823, 190)
(795, 824, 382)
(700, 825, 327)
(330, 826, 208)
(642, 827, 181)
(51, 828, 300)
(474, 829, 278)
(572, 830, 359)
(616, 831, 263)
(38, 832, 309)
(19, 833, 117)
(308, 834, 500)
(271, 835, 363)
(722, 836, 453)
(129, 837, 366)
(274, 838, 235)
(208, 839, 233)
(168, 840, 603)
(353, 841, 215)
(444, 842, 156)
(266, 843, 124)
(436, 844, 281)
(816, 845, 278)
(218, 846, 197)
(396, 847, 331)
(443, 848, 214)
(128, 849, 262)
(850, 967, 223)
(522, 851, 420)
(852, 906, 465)
(853, 981, 205)
(53, 854, 279)
(541, 855, 379)
(643, 856, 289)
(12, 857, 178)
(615, 858, 385)
(439, 859, 199)
(426, 860, 222)
(821, 861, 377)
(168, 862, 536)
(863, 891, 253)
(651, 864, 312)
(0, 865, 248)
(793, 866, 277)
(463, 867, 347)
(201, 868, 188)
(637, 869, 268)
(723, 870, 285)
(272, 871, 323)
(187, 872, 288)
(873, 943, 235)
(739, 874, 222)
(574, 875, 430)
(876, 888, 254)
(274, 877, 259)
(447, 878, 476)
(774, 879, 217)
(820, 880, 304)
(881, 933, 302)
(516, 882, 247)
(574, 883, 300)
(379, 884, 303)
(122, 885, 505)
(843, 886, 181)
(864, 887, 399)
(24, 888, 282)
(889, 975, 176)
(650, 890, 484)
(418, 891, 258)
(243, 892, 347)
(312, 893, 486)
(877, 894, 442)
(261, 895, 339)
(896, 906, 299)
(897, 916, 334)
(807, 898, 384)
(2, 899, 442)
(356, 900, 264)
(293, 901, 288)
(239, 902, 378)
(856, 903, 286)
(904, 954, 194)
(905, 962, 317)
(385, 906, 392)
(59, 907, 215)
(577, 908, 349)
(54, 909, 574)
(679, 910, 145)
(866, 911, 140)
(793, 912, 358)
(619, 913, 260)
(914, 978, 297)
(701, 915, 314)
(484, 916, 318)
(383, 917, 288)
(796, 918, 311)
(919, 985, 478)
(812, 920, 359)
(171, 921, 202)
(503, 922, 325)
(159, 923, 282)
(92, 924, 430)
(797, 925, 231)
(212, 926, 324)
(927, 968, 273)
(138, 928, 233)
(91, 929, 377)
(655, 930, 342)
(159, 931, 269)
(78, 932, 271)
(454, 933, 242)
(627, 934, 244)
(806, 935, 277)
(899, 936, 264)
(827, 937, 338)
(114, 938, 156)
(105, 939, 449)
(751, 940, 413)
(601, 941, 296)
(296, 942, 357)
(897, 943, 227)
(51, 944, 273)
(945, 946, 313)
(441, 946, 249)
(98, 947, 441)
(642, 948, 392)
(601, 949, 385)
(634, 950, 230)
(863, 951, 228)
(370, 952, 339)
(114, 953, 306)
(442, 954, 135)
(650, 955, 139)
(365, 956, 217)
(957, 969, 318)
(329, 958, 244)
(514, 959, 466)
(364, 960, 388)
(195, 961, 483)
(352, 962, 328)
(829, 963, 272)
(949, 964, 376)
(44, 965, 392)
(8, 966, 264)
(363, 967, 358)
(512, 968, 269)
(922, 969, 296)
(279, 970, 510)
(356, 971, 818)
(607, 972, 318)
(97, 973, 338)
(587, 974, 238)
(681, 975, 295)
(205, 976, 122)
(245, 977, 274)
(941, 978, 248)
(403, 979, 244)
(980, 998, 300)
(441, 981, 121)
(347, 982, 170)
(641, 983, 284)
(692, 984, 330)
(484, 985, 331)
(910, 986, 121)
(706, 987, 315)
(66, 988, 281)
(88, 989, 509)
(243, 990, 253)
(49, 991, 672)
(70, 992, 323)
(363, 993, 296)
(476, 994, 300)
(645, 995, 240)
(240, 996, 341)
(484, 997, 182)
(104, 998, 243)
(781, 999, 403)
