Weight of minimal spanning tree: 2000
Edges of tree:
(1, 725, 2)
(2, 609, 2)
(3, 207, 2)
(4, 915, 2)
(5, 550, 2)
(6, 62, 2)
(7, 679, 2)
(8, 94, 2)
(9, 753, 2)
(10, 581, 2)
(11, 722, 2)
(12, 768, 2)
(13, 895, 2)
(14, 214, 2)
(15, 134, 2)
(16, 941, 2)
(17, 961, 2)
(18, 397, 2)
(19, 38, 2)
(20, 662, 2)
(13, 21, 2)
(22, 641, 2)
(23, 179, 2)
(24, 182, 2)
(19, 25, 2)
(26, 115, 2)
(22, 27, 2)
(28, 66, 2)
(29, 556, 2)
(30, 875, 2)
(31, 671, 2)
(32, 915, 2)
(33, 941, 2)
(34, 299, 2)
(35, 959, 2)
(36, 510, 2)
(37, 838, 2)
(38, 117, 2)
(39, 495, 2)
(40, 785, 2)
(41, 125, 2)
(42, 154, 2)
(43, 750, 2)
(44, 672, 2)
(45, 897, 2)
(46, 604, 2)
(47, 996, 2)
(48, 621, 2)
(49, 997, 2)
(50, 700, 2)
(51, 334, 2)
(52, 66, 2)
(53, 321, 2)
(54, 383, 2)
(55, 721, 2)
(56, 66, 2)
(57, 550, 2)
(58, 454, 2)
(59, 374, 2)
(60, 679, 2)
(61, 318, 2)
(62, 419, 2)
(63, 314, 2)
(64, 508, 2)
(26, 65, 2)
(0, 66, 2)
(67, 406, 2)
(17, 68, 2)
(69, 207, 2)
(70, 822, 2)
(71, 704, 2)
(72, 951, 2)
(73, 662, 2)
(74, 337, 2)
(6, 75, 2)
(76, 207, 2)
(77, 985, 2)
(78, 547, 2)
(79, 797, 2)
(80, 901, 2)
(81, 941, 2)
(82, 473, 2)
(83, 318, 2)
(48, 84, 2)
(85, 591, 2)
(86, 540, 2)
(87, 509, 2)
(7, 88, 2)
(49, 89, 2)
(51, 90, 2)
(91, 973, 2)
(92, 182, 2)
(93, 444, 2)
(94, 415, 2)
(95, 161, 2)
(96, 419, 2)
(75, 97, 2)
(98, 170, 2)
(26, 99, 2)
(100, 645, 2)
(101, 918, 2)
(102, 462, 2)
(51, 103, 2)
(104, 662, 2)
(105, 519, 2)
(106, 547, 2)
(107, 566, 2)
(108, 496, 2)
(109, 366, 2)
