Weight of minimal spanning tree: 57724
Edges of tree:
(1, 499, 70)
(2, 311, 66)
(3, 925, 54)
(4, 826, 75)
(5, 782, 86)
(6, 121, 53)
(7, 959, 18)
(8, 817, 20)
(9, 628, 46)
(10, 592, 54)
(11, 587, 67)
(12, 46, 77)
(13, 698, 88)
(14, 378, 47)
(15, 887, 48)
(16, 650, 63)
(17, 597, 69)
(18, 115, 50)
(19, 968, 50)
(20, 546, 66)
(21, 467, 65)
(22, 910, 32)
(23, 697, 66)
(24, 865, 81)
(25, 186, 62)
(26, 229, 25)
(27, 953, 46)
(28, 815, 42)
(29, 80, 40)
(30, 109, 50)
(31, 793, 40)
(32, 222, 72)
(33, 354, 56)
(34, 493, 57)
(35, 80, 72)
(36, 142, 33)
(37, 574, 56)
(38, 580, 80)
(39, 489, 94)
(40, 640, 64)
(41, 304, 81)
(42, 418, 53)
(43, 550, 30)
(44, 345, 60)
(45, 910, 65)
(46, 268, 64)
(47, 916, 84)
(48, 267, 55)
(49, 279, 53)
(50, 446, 66)
(51, 900, 48)
(52, 540, 63)
(53, 798, 57)
(54, 893, 69)
(55, 411, 34)
(56, 444, 75)
(36, 57, 49)
(58, 799, 54)
(59, 826, 22)
(60, 882, 63)
(61, 760, 70)
(62, 138, 68)
(63, 858, 108)
(64, 323, 60)
(65, 272, 80)
(66, 629, 75)
(67, 256, 27)
(68, 225, 55)
(69, 784, 70)
(70, 302, 82)
(71, 908, 45)
(72, 198, 52)
(26, 73, 76)
(74, 823, 95)
(75, 158, 79)
(76, 985, 22)
(77, 194, 53)
(78, 544, 73)
(6, 79, 42)
(80, 395, 53)
(81, 390, 50)
(82, 814, 65)
(83, 514, 79)
(84, 505, 67)
(85, 546, 32)
(86, 156, 44)
(87, 419, 57)
(88, 518, 77)
(89, 164, 44)
(90, 850, 75)
(91, 534, 93)
(92, 975, 106)
(93, 395, 60)
(94, 638, 26)
(95, 119, 110)
(96, 857, 43)
(97, 350, 104)
(80, 98, 41)
(99, 886, 41)
(100, 389, 72)
(101, 173, 70)
(102, 760, 34)
(103, 679, 48)
(104, 958, 56)
(105, 418, 95)
(106, 445, 60)
(35, 107, 43)
(108, 637, 72)
(109, 722, 45)
(110, 614, 58)
(111, 310, 29)
(112, 450, 73)
(113, 879, 59)
(114, 814, 51)
(115, 554, 45)
(116, 139, 54)
(117, 576, 41)
(118, 452, 94)
(119, 618, 58)
(81, 120, 39)
(121, 147, 59)
(122, 572, 59)
(96, 123, 67)
(124, 478, 47)
(125, 422, 44)
(126, 216, 46)
(127, 928, 46)
(128, 957, 46)
(129, 361, 37)
(130, 493, 62)
(127, 131, 57)
(132, 962, 45)
(133, 666, 73)
(134, 909, 54)
(50, 135, 101)
(136, 595, 62)
(42, 137, 68)
(138, 709, 37)
(102, 139, 49)
(77, 140, 56)
(141, 883, 29)
(86, 142, 54)
(49, 143, 66)
(144, 267, 36)
(145, 895, 71)
(146, 178, 21)
(147, 964, 62)
(148, 402, 29)
(149, 299, 58)
(150, 350, 51)
(76, 151, 53)
(107, 152, 71)
(153, 509, 78)
(154, 471, 70)
(33, 155, 52)
(93, 156, 65)
(157, 349, 45)
(158, 726, 13)
(159, 886, 34)
(160, 371, 26)
(161, 608, 45)
(162, 325, 66)
(163, 434, 50)
(34, 164, 42)
(165, 826, 32)
(166, 178, 39)
(167, 338, 73)
(168, 886, 76)
(169, 477, 92)
(170, 698, 57)
(171, 944, 64)
(172, 788, 56)
(46, 173, 60)
(174, 646, 84)
(175, 658, 37)
(176, 714, 32)
(177, 919, 51)
(104, 178, 43)
(179, 667, 43)
(49, 180, 70)
(181, 723, 42)
(182, 274, 73)
(183, 651, 34)
(184, 999, 64)
(185, 876, 83)
(186, 765, 58)
(187, 361, 91)
(188, 641, 51)
(189, 648, 93)
(190, 738, 75)
(191, 506, 79)
(192, 856, 34)
(141, 193, 75)
(194, 987, 55)
(195, 594, 70)
(196, 843, 77)
(197, 259, 100)
(198, 542, 49)
(199, 599, 72)
(200, 516, 11)
(201, 416, 12)
(148, 202, 62)
(104, 203, 78)
(204, 812, 61)
(205, 806, 32)
(206, 216, 94)
(93, 207, 58)
(208, 925, 48)
(209, 268, 28)
(158, 210, 79)
(211, 752, 80)
(212, 620, 37)
(213, 371, 63)
(214, 887, 82)
(215, 785, 84)
(216, 799, 57)
(217, 764, 61)
(218, 293, 46)
(219, 607, 111)
(220, 623, 66)
(221, 738, 66)
(222, 306, 45)
(223, 562, 64)
(224, 370, 53)
(225, 408, 55)
(226, 768, 61)
(227, 665, 60)
(228, 591, 92)
(229, 550, 72)
(191, 230, 65)
(81, 231, 64)
(232, 926, 61)
(218, 233, 20)
(234, 450, 67)
(235, 289, 47)
(236, 937, 65)
(237, 362, 76)
(238, 957, 28)
(239, 959, 21)
(157, 240, 42)
(241, 454, 71)
(242, 744, 38)
(243, 501, 48)
(244, 326, 75)
(245, 956, 64)
(246, 503, 49)
(247, 641, 50)
(248, 480, 43)
(249, 267, 50)
(250, 682, 38)
(251, 766, 83)
(252, 946, 67)
(80, 253, 58)
(254, 570, 65)
(255, 857, 56)
(256, 591, 75)
(257, 752, 60)
(258, 712, 32)
(204, 259, 52)
(260, 682, 32)
(261, 799, 61)
(262, 316, 43)
(88, 263, 49)
(264, 421, 95)
(265, 815, 66)
(266, 798, 74)
(267, 957, 58)
(268, 649, 28)
(269, 594, 40)
(46, 270, 71)
(263, 271, 43)
(132, 272, 57)
(273, 554, 55)
(200, 274, 34)
(275, 659, 70)
(276, 371, 36)
(277, 501, 88)
(274, 278, 69)
(117, 279, 30)
(50, 280, 93)
(281, 342, 70)
(28, 282, 49)
(209, 283, 102)
(94, 284, 127)
(285, 842, 47)
(286, 976, 50)
(287, 463, 76)
(140, 288, 61)
(289, 318, 60)
(290, 952, 57)
(291, 382, 66)
(292, 741, 58)
(183, 293, 37)
(294, 399, 38)
(295, 605, 96)
(296, 434, 60)
(78, 297, 66)
(298, 651, 36)
(299, 796, 28)
(300, 382, 80)
(301, 986, 65)
(302, 802, 48)
(303, 619, 57)
(304, 995, 50)
(305, 371, 85)
(306, 351, 35)
(307, 894, 72)
(239, 308, 59)
(309, 802, 61)
(310, 805, 72)
(311, 373, 61)
(149, 312, 74)
(313, 958, 44)
(195, 314, 70)
(253, 315, 35)
(316, 950, 55)
(317, 559, 60)
(318, 330, 25)
(319, 799, 81)
(320, 588, 88)
(134, 321, 27)
(322, 538, 62)
(323, 805, 51)
(324, 366, 57)
(325, 416, 66)
(326, 797, 32)
(327, 866, 58)
(328, 648, 29)
(201, 329, 29)
(269, 330, 49)
(161, 331, 30)
(209, 332, 73)
(333, 338, 62)
(285, 334, 76)
(335, 801, 74)
(179, 336, 44)
(337, 518, 80)
(136, 338, 52)
(339, 457, 27)
(142, 340, 57)
(341, 961, 35)
(342, 480, 69)
(343, 399, 73)
(344, 471, 62)
(130, 345, 36)
(346, 576, 69)
(347, 830, 29)
(216, 348, 69)
(212, 349, 28)
(350, 481, 67)
(155, 351, 54)
(49, 352, 68)
(353, 499, 85)
(354, 685, 49)
(355, 904, 105)
(356, 819, 53)
(357, 758, 59)
(358, 441, 51)
(359, 390, 64)
(360, 546, 55)
(139, 361, 57)
(31, 362, 46)
(363, 365, 46)
(364, 610, 64)
(365, 849, 82)
(366, 828, 46)
(367, 950, 60)
(368, 700, 71)
(369, 748, 93)
(113, 370, 53)
(158, 371, 55)
(372, 696, 84)
(373, 594, 72)
(374, 455, 29)
(375, 878, 62)
(183, 376, 50)
(377, 567, 69)
(378, 693, 63)
(96, 379, 79)
(380, 471, 94)
(381, 523, 78)
(382, 977, 83)
(383, 638, 77)
(384, 643, 57)
(385, 545, 61)
(71, 386, 21)
(387, 846, 16)
(388, 517, 106)
(126, 389, 78)
(31, 390, 21)
(0, 391, 45)
(392, 638, 46)
(294, 393, 47)
(51, 394, 56)
(395, 612, 31)
(396, 433, 45)
(397, 525, 74)
(391, 398, 82)
(399, 867, 65)
(296, 400, 39)
(401, 755, 97)
(402, 416, 54)
(403, 812, 67)
(404, 760, 56)
(101, 405, 73)
(404, 406, 18)
(71, 407, 55)
(408, 959, 53)
(409, 944, 68)
(386, 410, 43)
(411, 572, 67)
(412, 415, 89)
(413, 919, 70)
(349, 414, 87)
(415, 668, 19)
(416, 476, 38)
(417, 460, 85)
(217, 418, 59)
(419, 773, 71)
(27, 420, 93)
(421, 436, 79)
(285, 422, 46)
(423, 860, 54)
(424, 508, 29)
(425, 848, 50)
(426, 702, 55)
(143, 427, 61)
(5, 428, 85)
(429, 615, 44)
(430, 893, 65)
(431, 741, 40)
(339, 432, 26)
(9, 433, 74)
(434, 814, 54)
(161, 435, 26)
(120, 436, 67)
(437, 795, 35)
(438, 709, 46)
(273, 439, 57)
(315, 440, 57)
(441, 685, 67)
(442, 987, 81)
(443, 656, 68)
(349, 444, 51)
(87, 445, 50)
(446, 764, 66)
(447, 881, 71)
(448, 634, 73)
(43, 449, 53)
(450, 868, 65)
(451, 838, 49)
(127, 452, 75)
(159, 453, 61)
(67, 454, 27)
(455, 480, 55)
(309, 456, 58)
(457, 768, 58)
(267, 458, 41)
(459, 706, 90)
(360, 460, 22)
(461, 600, 64)
(462, 957, 47)
(463, 971, 68)
(464, 915, 38)
(465, 710, 42)
(423, 466, 54)
(157, 467, 48)
(468, 841, 74)
(122, 469, 66)
(348, 470, 29)
(471, 512, 67)
(235, 472, 42)
(240, 473, 40)
(474, 537, 90)
(160, 475, 46)
(476, 534, 40)
(477, 856, 72)
(478, 576, 34)
(57, 479, 16)
(480, 713, 56)
(103, 481, 39)
(299, 482, 77)
(406, 483, 80)
(484, 700, 67)
(267, 485, 62)
(486, 543, 92)
(149, 487, 100)
(488, 703, 47)
(324, 489, 42)
(55, 490, 69)
(491, 560, 81)
(492, 866, 100)
(493, 655, 42)
(56, 494, 130)
(310, 495, 61)
(496, 591, 30)
(497, 731, 58)
(44, 498, 60)
(451, 499, 76)
(227, 500, 61)
(501, 574, 68)
(415, 502, 51)
(45, 503, 29)
(504, 803, 70)
(505, 544, 70)
(506, 595, 43)
(507, 535, 51)
(508, 799, 55)
(31, 509, 62)
(510, 910, 50)
(238, 511, 63)
(512, 696, 21)
(513, 957, 31)
(514, 557, 24)
(515, 538, 58)
(516, 924, 55)
(325, 517, 88)
(518, 671, 72)
(519, 611, 78)
(463, 520, 39)
(521, 762, 123)
(522, 601, 32)
(255, 523, 42)
(488, 524, 90)
