Граф является двудольным
Число паросочетаний: 425
(0, 988)
(1, 990)
(2, 978)
(3, 993)
(4, 970)
(5, 750)
(6, 743)
(7, 972)
(8, 742)
(9, 952)
(10, 741)
(11, 994)
(12, 981)
(13, 976)
(14, 975)
(15, 987)
(16, 963)
(17, 954)
(18, 955)
(19, 740)
(20, 738)
(21, 951)
(22, 942)
(23, 937)
(24, 934)
(25, 966)
(26, 737)
(27, 736)
(28, 947)
(29, 933)
(30, 929)
(31, 920)
(32, 939)
(33, 735)
(34, 734)
(35, 935)
(36, 916)
(37, 733)
(38, 926)
(39, 921)
(40, 895)
(41, 903)
(42, 918)
(43, 925)
(44, 911)
(45, 917)
(46, 886)
(47, 731)
(48, 894)
(49, 723)
(50, 915)
(51, 900)
(52, 912)
(53, 909)
(54, 890)
(55, 885)
(56, 730)
(57, 725)
(58, 873)
(59, 875)
(60, 877)
(61, 858)
(62, 883)
(63, 722)
(64, 718)
(65, 857)
(66, 862)
(67, 714)
(68, 859)
(69, 713)
(70, 870)
(71, 712)
(72, 711)
(73, 850)
(74, 855)
(75, 854)
(76, 852)
(77, 843)
(78, 840)
(79, 847)
(80, 853)
(81, 838)
(82, 818)
(83, 844)
(84, 710)
(85, 709)
(86, 851)
(87, 832)
(88, 845)
(89, 707)
(90, 835)
(91, 702)
(92, 821)
(93, 817)
(94, 701)
(95, 833)
(96, 809)
(97, 803)
(98, 700)
(99, 696)
(100, 830)
(101, 692)
(102, 689)
(103, 694)
(104, 820)
(105, 801)
(106, 799)
(107, 794)
(108, 805)
(109, 684)
(110, 815)
(111, 797)
(112, 781)
(113, 693)
(114, 679)
(115, 798)
(116, 777)
(117, 786)
(118, 764)
(119, 796)
(120, 761)
(121, 791)
(122, 780)
(123, 686)
(124, 685)
(125, 759)
(126, 773)
(127, 766)
(128, 683)
(129, 678)
(130, 674)
(131, 673)
(132, 768)
(133, 770)
(134, 751)
(135, 672)
(136, 763)
(137, 671)
(138, 753)
(139, 669)
(140, 726)
(141, 668)
(142, 752)
(143, 732)
(144, 663)
(145, 667)
(146, 754)
(147, 666)
(148, 747)
(149, 662)
(150, 749)
(151, 739)
(152, 745)
(153, 748)
(154, 659)
(155, 658)
(156, 654)
(157, 657)
(158, 651)
(159, 648)
(160, 655)
(161, 746)
(162, 640)
(163, 744)
(164, 729)
(165, 638)
(166, 724)
(167, 641)
(168, 727)
(169, 728)
(170, 719)
(171, 720)
(172, 636)
(173, 716)
(174, 721)
(175, 715)
(176, 632)
(177, 629)
(178, 706)
(179, 624)
(180, 623)
(181, 627)
(182, 617)
(183, 708)
(184, 628)
(185, 620)
(186, 705)
(187, 619)
(188, 717)
(189, 704)
(190, 613)
(191, 616)
(192, 697)
(193, 703)
(194, 606)
(195, 691)
(196, 612)
(197, 698)
(198, 699)
(199, 603)
(200, 690)
(201, 615)
(202, 695)
(203, 607)
(204, 688)
(205, 682)
(206, 614)
(207, 611)
(208, 656)
(209, 599)
(210, 598)
(211, 680)
(212, 687)
(213, 601)
(214, 665)
(215, 600)
(216, 593)
(217, 660)
(218, 675)
(219, 592)
(220, 591)
(221, 590)
(222, 586)
(223, 670)
(224, 677)
(225, 681)
(226, 676)
(227, 661)
(228, 589)
(229, 652)
(230, 587)
(231, 653)
(232, 664)
(233, 575)
(234, 635)
(235, 650)
(236, 585)
(237, 646)
(238, 631)
(239, 647)
(240, 639)
(241, 644)
(242, 583)
(243, 649)
(244, 579)
(245, 571)
(246, 581)
(247, 643)
(248, 634)
(249, 637)
(250, 630)
(251, 582)
(252, 642)
(253, 625)
(254, 563)
(255, 568)
(256, 556)
(257, 645)
(258, 609)
(259, 569)
(260, 559)
(261, 560)
(262, 633)
(263, 604)
(264, 595)
(265, 555)
(266, 557)
(267, 626)
(268, 547)
(269, 551)
(270, 622)
(271, 621)
(272, 549)
(273, 608)
(274, 618)
(275, 597)
(276, 535)
(277, 610)
(278, 548)
(279, 540)
(280, 544)
(281, 588)
(282, 534)
(283, 605)
(284, 602)
(285, 596)
(286, 536)
(287, 533)
(288, 532)
(289, 523)
(290, 521)
(291, 577)
(292, 531)
(293, 566)
(294, 594)
(295, 529)
(296, 528)
(297, 519)
(298, 520)
(299, 576)
(300, 513)
(301, 574)
(302, 580)
(303, 515)
(304, 584)
(305, 509)
(306, 578)
(307, 508)
(308, 573)
(309, 507)
(310, 572)
(311, 565)
(312, 567)
(313, 570)
(314, 564)
(315, 546)
(316, 510)
(317, 495)
(318, 541)
(319, 561)
(320, 501)
(321, 554)
(322, 505)
(323, 503)
(324, 558)
(325, 504)
(326, 498)
(327, 553)
(328, 492)
(329, 542)
(330, 486)
(331, 545)
(332, 550)
(333, 500)
(334, 562)
(335, 552)
(336, 488)
(337, 538)
(338, 493)
(339, 543)
(340, 517)
(341, 539)
(342, 530)
(343, 527)
(344, 483)
(345, 484)
(346, 537)
(347, 491)
(348, 525)
(349, 524)
(350, 478)
(351, 479)
(352, 506)
(353, 526)
(354, 480)
(355, 522)
(356, 477)
(357, 472)
(358, 476)
(359, 511)
(360, 518)
(361, 494)
(362, 490)
(363, 474)
(364, 473)
(365, 475)
(366, 514)
(367, 464)
(368, 516)
(369, 512)
(370, 487)
(371, 502)
(372, 489)
(373, 496)
(374, 470)
(375, 471)
(376, 482)
(377, 466)
(378, 499)
(379, 455)
(380, 469)
(381, 457)
(382, 452)
(383, 450)
(384, 485)
(385, 458)
(386, 448)
(387, 497)
(388, 481)
(389, 460)
(390, 465)
(391, 462)
(392, 461)
(393, 438)
(394, 449)
(395, 468)
(396, 467)
(397, 456)
(398, 459)
(399, 453)
(400, 442)
(401, 441)
(402, 443)
(403, 439)
(404, 440)
(405, 451)
(406, 437)
(407, 463)
(408, 446)
(409, 435)
(410, 436)
(411, 445)
(412, 454)
(413, 444)
(414, 426)
(415, 433)
(416, 447)
(417, 434)
(418, 429)
(419, 428)
(420, 423)
(421, 431)
(422, 432)
(424, 425)
(427, 430)
